Date,Open,High,Low,Close,Volume,ticker
2019-01-01,40.15,40.6,40.02,40.3,89367424,AAPL
2019-01-02,40.76,41.03,40.4,40.97,62558437,AAPL
2019-01-03,41.76,42.03,41.19,41.27,61901255,AAPL
2019-01-04,40.2,40.4,39.98,40.3,2715919,AAPL
2019-01-07,41.55,41.72,40.7,41.04,25070839,AAPL
2019-01-08,41.5,41.58,41.06,41.42,76445288,AAPL
2019-01-09,41.04,41.46,40.76,41.04,14788863,AAPL
2019-01-10,40.97,41.72,40.91,41.54,19092265,AAPL
2019-01-11,42.35,42.74,41.71,41.86,23736312,AAPL
2019-01-14,42.36,42.57,41.93,42.14,73994308,AAPL
2019-01-15,42.37,42.53,42.17,42.2,29486199,AAPL
2019-01-16,42.64,42.87,42.54,42.68,80602894,AAPL
2019-01-17,41.97,42.19,41.64,42.13,77456393,AAPL
2019-01-18,41.54,42.18,41.46,42.04,79914468,AAPL
2019-01-21,42.08,42.42,41.55,41.7,54433896,AAPL
2019-01-22,42.33,42.61,42.16,42.21,62358905,AAPL
2019-01-23,42.15,42.54,41.62,42.28,44415322,AAPL
2019-01-24,41.85,42.4,41.79,42.09,63577803,AAPL
2019-01-25,41.57,42.0,41.43,41.51,17685686,AAPL
2019-01-28,41.32,41.36,41.12,41.35,89615416,AAPL
2019-01-29,42.05,42.32,40.93,41.4,31491390,AAPL
2019-01-30,41.53,41.66,40.84,41.22,4527033,AAPL
2019-01-31,42.05,42.31,41.94,42.28,54612509,AAPL
2019-02-01,42.69,43.24,42.61,43.13,76242692,AAPL
2019-02-04,40.94,41.35,40.38,41.02,50419156,AAPL
2019-02-05,39.29,40.24,39.08,39.62,56437852,AAPL
2019-02-06,39.56,39.62,39.52,39.53,87515070,AAPL
2019-02-07,39.41,39.56,39.0,39.25,85625706,AAPL
2019-02-08,39.69,39.87,39.33,39.45,25571455,AAPL
2019-02-11,39.81,39.85,39.62,39.65,82571156,AAPL
2019-02-12,41.24,42.02,40.87,41.3,56258082,AAPL
2019-02-13,40.72,41.12,40.39,40.48,9970904,AAPL
2019-02-14,39.91,40.99,39.46,40.23,48152940,AAPL
2019-02-15,41.84,42.17,41.4,41.86,54691219,AAPL
2019-02-18,42.75,43.2,42.01,42.41,84862112,AAPL
2019-02-19,43.12,43.62,42.92,42.99,41011382,AAPL
2019-02-20,42.11,42.98,41.81,42.61,16020955,AAPL
2019-02-21,40.91,41.5,40.31,41.35,26329750,AAPL
2019-02-22,40.89,41.57,40.61,41.52,12636251,AAPL
2019-02-25,42.36,42.71,41.52,41.64,17316406,AAPL
2019-02-26,40.14,40.88,39.67,40.73,41154676,AAPL
2019-02-27,40.2,40.34,40.05,40.24,9790940,AAPL
2019-02-28,40.93,41.14,39.92,40.22,87535904,AAPL
2019-03-01,39.96,40.55,39.44,39.55,11222465,AAPL
2019-03-04,40.02,40.41,39.41,39.51,57599067,AAPL
2019-03-05,39.45,40.03,39.27,39.62,43653716,AAPL
2019-03-06,39.98,40.54,39.6,39.69,33929885,AAPL
2019-03-07,40.49,41.13,39.25,39.35,22208130,AAPL
2019-03-08,39.83,40.08,39.82,39.83,11994504,AAPL
2019-03-11,40.72,40.88,40.45,40.54,18430625,AAPL
2019-03-12,40.72,41.36,40.3,40.83,88043036,AAPL
2019-03-13,40.25,40.43,39.97,40.24,68438752,AAPL
2019-03-14,41.0,41.55,40.76,40.84,57461556,AAPL
2019-03-15,41.04,41.19,40.43,40.49,5129231,AAPL
2019-03-18,40.88,41.41,40.68,41.21,13242190,AAPL
2019-03-19,39.89,40.81,39.78,40.42,84783147,AAPL
2019-03-20,41.19,41.36,40.97,41.17,42137106,AAPL
2019-03-21,41.29,41.73,40.81,41.19,26363161,AAPL
2019-03-22,40.82,41.08,40.02,40.27,55525649,AAPL
2019-03-25,40.35,40.89,39.84,40.07,3256213,AAPL
2019-03-26,39.93,40.24,39.87,40.15,38289362,AAPL
2019-03-27,40.62,41.05,40.02,40.39,17068929,AAPL
2019-03-28,40.12,40.87,39.38,39.69,26532148,AAPL
2019-03-29,39.02,39.4,38.85,38.9,52050848,AAPL
2019-04-01,38.98,39.38,38.9,39.09,64962728,AAPL
2019-04-02,39.04,39.56,38.57,38.78,70640350,AAPL
2019-04-03,38.88,39.1,38.75,38.99,33489014,AAPL
2019-04-04,38.91,39.7,38.65,39.59,43050141,AAPL
