Date,Open,High,Low,Close,Volume,ticker
2019-01-01,3.84,3.95,3.81,3.91,27046249,NVDA
2019-01-02,3.77,3.85,3.71,3.77,57528887,NVDA
2019-01-03,3.86,3.88,3.72,3.75,88464447,NVDA
2019-01-04,3.75,3.82,3.74,3.8,16266938,NVDA
2019-01-07,3.93,3.99,3.86,3.95,41317882,NVDA
2019-01-08,3.96,4.0,3.91,3.97,15292913,NVDA
2019-01-09,3.93,3.94,3.89,3.91,88271811,NVDA
2019-01-10,3.73,3.89,3.71,3.83,61634952,NVDA
2019-01-11,3.94,3.95,3.9,3.92,26032073,NVDA
2019-01-14,4.17,4.19,4.04,4.13,49906372,NVDA
2019-01-15,4.33,4.35,4.14,4.17,41541858,NVDA
2019-01-16,4.02,4.07,4.0,4.03,37502587,NVDA
2019-01-17,3.89,3.96,3.88,3.92,71348285,NVDA
2019-01-18,4.13,4.22,4.12,4.13,34154839,NVDA
2019-01-21,4.0,4.27,3.92,4.16,39830893,NVDA
2019-01-22,3.98,3.99,3.94,3.96,60405551,NVDA
2019-01-23,4.05,4.11,3.92,3.96,68690870,NVDA
2019-01-24,3.83,3.85,3.8,3.83,45787509,NVDA
2019-01-25,3.76,3.79,3.71,3.76,16808966,NVDA
2019-01-28,3.7,3.72,3.69,3.72,40015106,NVDA
2019-01-29,3.65,3.65,3.6,3.65,86616999,NVDA
2019-01-30,3.64,3.71,3.63,3.71,67236106,NVDA
2019-01-31,3.8,3.88,3.71,3.72,11394786,NVDA
2019-02-01,3.63,3.67,3.61,3.66,75672596,NVDA
2019-02-04,3.69,3.77,3.68,3.71,14990120,NVDA
2019-02-05,3.91,3.98,3.79,3.81,59060118,NVDA
2019-02-06,3.64,3.68,3.61,3.64,16710754,NVDA
2019-02-07,3.59,3.62,3.58,3.62,76294930,NVDA
2019-02-08,3.61,3.67,3.51,3.52,67616412,NVDA
2019-02-11,3.52,3.59,3.45,3.51,19641167,NVDA
2019-02-12,3.43,3.44,3.35,3.38,80945977,NVDA
2019-02-13,3.36,3.41,3.36,3.39,70404968,NVDA
2019-02-14,3.3,3.41,3.21,3.39,79398445,NVDA
